month,month_label,region,category,revenue,orders,returns,avg_order,net_revenue,return_rate
2024-12,Dec 2024,North America,Books,89055,133,8,669.59,83698.28,6.02
2024-12,Dec 2024,North America,Beauty,83836,130,11,644.89,76742.21,8.46
2024-12,Dec 2024,Europe,Electronics,116358,343,13,339.24,111947.88,3.79
2024-12,Dec 2024,Europe,Clothing,49911,167,15,298.87,45427.95,8.98
2024-12,Dec 2024,Europe,Home & Garden,75535,570,66,132.52,66788.68,11.58
2024-12,Dec 2024,Europe,Sports,69771,244,10,285.95,66911.5,4.1
2024-12,Dec 2024,Europe,Books,101925,86,7,1185.17,93628.81,8.14
2024-12,Dec 2024,Europe,Beauty,31032,230,24,134.92,27793.92,10.43
2024-12,Dec 2024,Asia Pacific,Electronics,35079,460,50,76.26,31266.0,10.87
2024-12,Dec 2024,Asia Pacific,Clothing,65460,161,17,406.58,58548.14,10.56
2024-12,Dec 2024,Asia Pacific,Home & Garden,38236,465,29,82.23,35851.33,6.24
2024-12,Dec 2024,Asia Pacific,Sports,91918,475,49,193.51,82436.01,10.32
2024-12,Dec 2024,Asia Pacific,Books,48572,335,26,144.99,44802.26,7.76
2024-12,Dec 2024,Asia Pacific,Beauty,77516,579,68,133.88,68412.16,11.74
2024-12,Dec 2024,Latin America,Electronics,32771,359,14,91.28,31493.08,3.9
2024-12,Dec 2024,Latin America,Clothing,63285,138,15,458.59,56406.15,10.87
2024-12,Dec 2024,Latin America,Home & Garden,101143,194,14,521.36,93843.96,7.22
2024-12,Dec 2024,Latin America,Sports,93344,316,20,295.39,87436.2,6.33
2024-12,Dec 2024,Latin America,Books,38752,357,37,108.55,34735.65,10.36
2024-12,Dec 2024,Latin America,Beauty,70961,521,57,136.2,63197.6,10.94
2024-12,Dec 2024,Middle East,Electronics,89532,154,16,581.38,80229.92,10.39
2024-12,Dec 2024,Middle East,Clothing,76268,121,9,630.31,70595.21,7.44
2024-12,Dec 2024,Middle East,Home & Garden,46653,113,9,412.86,42937.26,7.96
2024-12,Dec 2024,Middle East,Sports,112432,457,43,246.02,101853.14,9.41
2024-12,Dec 2024,Middle East,Books,63756,421,17,151.44,61181.52,4.04
2024-12,Dec 2024,Middle East,Beauty,96182,247,12,389.4,91509.2,4.86
